Fan-in,Fan-out,Propagation Delay (ns),Power Dissipation (mW),Noise Margin (V),Combinational Logic Depth
4,1,7.4370944279715845,47.186434416363184,0.24146413541490536,14
5,5,5.787283820481128,21.044393114613506,1.0690258783717845,10
3,2,8.434104889906893,31.96244478843787,0.18720851738208777,11
5,2,1.4837465286002662,19.939960458343435,0.8131909794097055,8
5,5,7.973146387412913,13.783338597198634,1.4953755953941674,9
2,4,2.096110468472671,49.20048463319543,1.2395583773084264,13
3,2,1.7201938343704748,20.52576691512065,0.9613072135234152,7
3,4,1.7262313995168304,44.71555026358881,0.5287550691012564,13
3,2,8.164289730290683,11.5747348339652,0.9734541708082938,7
5,2,6.685452484892381,10.733924730851657,0.8378580494763123,7
4,3,5.278347705214281,1.653590735937117,0.69651673744652,5
3,2,3.652421792822675,32.618174586256664,0.2829945274362793,10
6,1,8.784285354049771,18.489464551815683,1.3412459013366533,10
5,5,3.9852065634840907,43.23147666699789,0.7296985083498515,14
2,5,8.184334450768613,23.713174343908705,0.37247151654907107,10
4,4,4.447435594845162,48.412852052944615,0.6148630912282054,15
6,2,3.831749851306585,9.357723233585745,0.6797816535404978,7
6,1,4.680529878129104,43.44429608098498,1.258553053793624,13
2,4,3.083640954225007,38.852182954307914,1.1270601327859628,11
4,3,7.501332863744886,38.56900004773819,1.1770268510978756,13
5,4,5.0769318619155435,42.254683083032695,0.1154437702001061,14
1,4,2.3989056819534915,38.07509714805565,0.682615597451666,10
4,2,9.005788275418228,31.348394049407627,0.773881812289453,12
2,3,3.9005230915947933,6.649119396351139,0.12686918755227936,5
6,4,5.481173325028487,1.7230563566134707,0.46373849224304786,7
5,1,9.074073898549015,46.050307606002775,1.164405752370989,15
4,1,6.279956159548521,30.870850694584828,0.2919535880205987,10
1,5,1.2572906030128044,39.8472108197112,0.8494341840336282,11
1,3,9.404338023773404,24.127965340476248,0.40128262082413246,9
3,3,6.314309725407036,5.953678629223484,0.11696908450145059,6
3,5,3.4155655851051527,6.3467710309072665,0.437682040639358,6
2,4,1.478793519367534,34.30970783272567,1.4662232568740754,10
4,3,7.96084937377593,21.57226415548319,1.2221519566361854,10
4,1,6.238720283692284,10.106183862346802,1.4434073020494467,6
6,1,5.3812648105655825,24.630567882397703,0.7829956614969074,10
6,2,8.949536572204481,3.304025960049191,0.25363067814850493,7
6,3,7.907112391122855,29.1403729555285,0.86714328456317,12
3,4,1.6015813093542368,13.522770881311374,0.7361282683839452,6
4,5,3.1860484711759276,39.89819912179569,1.2820999158354625,13
4,5,2.560042484163211,15.58706175028633,0.2373156130979424,8
1,4,7.465068296469502,22.81548543918188,0.7835375918304894,9
3,2,0.4319711038842159,0.6798649414142217,0.31006813057157795,3
5,5,5.741907880226034,3.715099700948488,0.554546297646084,7
3,3,7.648340988832836,19.685428464693572,1.1322999083429195,9
5,2,8.77997980394132,24.048947852384465,0.7664253811162731,11
1,3,3.486609312287484,30.041025351153255,0.626243599204077,9
2,1,8.230447316252928,14.653962677594231,0.6522667899980493,7
4,2,1.1952541958565517,34.779596117714476,0.7432254757683813,10
1,5,8.47987768817173,43.02010761974131,1.1990231613718796,14
4,2,1.362137757086626,39.014564345778155,1.3489185645163282,11
6,2,4.033144176547636,2.0769793848830216,1.4374685611054996,5
2,2,7.9932241212175805,24.077296668165665,1.2016647407574133,9
2,2,1.5841825307528605,5.336015903066926,0.5415696540472178,3
1,3,2.369588812803151,12.17804629154012,1.063388588521159,5
2,1,7.250300427091356,49.33446340403061,0.7126443736775486,13
5,4,7.228361711806136,7.210527590785509,0.45653887086447165,8
2,2,6.447361565564443,24.99451885722267,1.2772202111962916,9
4,5,6.9700896002242905,30.945971142474143,0.15379688854725498,12
4,2,5.472971989141202,35.15300203015079,1.362466788989593,11
4,5,2.5928106831788327,28.026469305997015,0.7460684504746278,10
4,3,3.5223903356888027,0.5875652862172646,0.9920820675315926,4
5,5,1.8978173963341143,16.390419281375195,1.0230954910880958,8
3,4,9.09366055720292,25.933811004897102,1.353164836989151,11
6,1,5.875578768184592,4.484538307327184,0.9913375550340902,6
1,5,4.068429025960035,17.59628386733812,0.9595070186640864,7
4,5,4.673857456076913,1.7568351286891917,0.19331285678496596,6
2,1,9.478105062156972,4.021067008035534,0.8257712307232856,5
4,4,1.618178890849194,19.906471482459644,0.3102366011438583,8
2,2,5.903675336966293,6.722516126748711,1.1324072762100799,5
6,5,5.108297920956213,28.420288328251754,0.8171106891377442,12
6,1,6.153396930803013,34.50430195994956,1.0523188908916945,12
6,3,0.27929081982632104,40.049276285543236,0.15834206084333796,12
2,1,8.7340266985471,10.087497187816023,0.21870882246412449,6
4,3,9.327970996587762,8.45738085472758,1.1028527432877553,8
6,4,5.694818517533168,5.3179352326865725,0.20091807039814272,7
5,2,6.996843156381233,31.857869452227472,0.19975941887136203,12
2,1,9.232743873655227,35.35313875169637,0.11695186532884244,11
2,5,7.101662479702647,1.6761486267995378,1.439101957619272,5
4,4,1.6101365248511874,46.81699108756012,1.1325117032426097,13
2,1,5.80525476565145,2.693367054208473,0.5945519719028898,4
2,5,6.106478959190273,27.110687131523417,0.5151498138027173,10
6,1,4.298893645893622,35.48211992060073,0.5895845216441894,12
4,3,7.390797932684756,43.56135927492967,1.1845149436536546,14
6,1,9.350233446213247,35.73293791340815,1.02591885549858,13
6,1,9.263128277777085,40.106231345182614,0.3592737950144551,14
4,1,4.563309776900907,17.038564607886023,0.3437530694677181,7
1,4,1.221056653823477,40.75977317595096,0.23775390959875622,11
6,1,9.849927869727113,4.097730834595289,1.0244238075818735,7
5,5,8.405091055814747,44.75135113742033,1.1701217271104303,16
5,3,1.3341605439123418,27.42485957007144,0.4710649996550056,10
2,3,9.216334637911986,40.88315872112844,0.12932294544327794,13
5,1,8.71197398441507,22.670682397463178,0.21504033446699827,10
2,4,5.236496765548114,32.214526990306595,1.4550040487830427,10
1,4,5.953626813874799,26.36749278071205,0.5136226884683883,9
4,5,4.050126768314289,36.60631713559106,1.1769124069733872,12
4,1,0.6421402243381102,4.173336103326419,0.9745289963959692,3
4,3,3.4184526922944194,3.1115689911291335,0.6347154955140542,5
5,4,8.048249141120314,12.430451377106307,0.3879621670737772,9
1,1,0.1458570277455683,8.061279537648097,0.269940985423169,3
5,4,3.4016417997423276,43.601999972950864,0.9610181552544133,14
5,4,4.041870066550339,11.03877796916641,1.184487292892903,7
1,3,5.420216469085436,48.79567626537465,1.0014659549575828,13
1,2,9.206570602486329,16.91110000937823,0.8424229865488215,7
1,5,3.5288253442230166,9.187683992866093,0.15873171280429077,5
